Artikelnummer;Bestand;Reserviert
107991;0;0
107992;7;0
107993;0;0
107994;15;0
107995;0;0
107996;0;0
107997;2;7
107998;0;0
107999;12;0
108000;0;0
108001;0;0
108002;7;0
108003;0;0
108004;15;0
108005;0;0
108006;0;0
108007;2;7
108008;0;0
108009;12;0
108010;0;0
108011;8;0
108012;7;0
108013;0;0
108014;15;0
108015;0;0
108016;0;0
108017;2;7
108018;0;0
108019;12;0
108020;0;0
108021;0;0
108022;7;0
108023;0;0
108024;15;0
108025;0;0
108026;0;0
108027;2;7
108028;0;0
108029;12;0
108030;0;0
108031;0;0
108032;7;0
108033;0;0
108034;15;0
108035;0;0
108036;0;0
108037;2;7
108038;0;0
108039;12;0
108040;0;0
108041;0;0
108042;7;0
108043;0;0
108044;15;0
108045;0;0
108046;0;0
108047;2;7
108048;0;0
108049;12;0
108050;0;0
108051;0;0
108052;7;0
108053;0;0
108054;15;0
108055;0;0
108056;0;0
108057;2;7
108058;0;0
108059;12;0
108060;0;0
108061;0;0
108062;7;0
108063;0;0
108064;15;0
108065;0;0
108066;0;0
108067;2;7
108068;0;0
108069;12;0
108070;0;0
108071;0;0
108072;7;0
108073;0;0
108074;15;0
108075;0;0
108076;0;0
108077;2;7
108078;0;0
108079;12;0
108080;0;0
108081;0;0
108082;7;0
108083;0;0
108084;15;0
108085;0;0
108086;0;0
108087;2;7
108088;0;0
108089;12;0
108090;0;0
108091;0;0
108092;7;0
108093;0;0
108094;15;0
108095;0;0
108096;0;0
108097;2;7
108098;0;0
108099;12;0
108100;0;0
108101;0;0
108102;7;0
108103;0;0
108104;15;0
108105;0;0
108106;0;0
108107;2;7
108108;0;0
108109;12;0
108110;0;0
108111;8;0
108112;7;0
108113;0;0
108114;15;0
108115;0;0
108116;0;0
108117;2;7
108118;0;0
108119;12;0
108120;0;0
108121;0;0
108123;0;0
108124;15;0
108125;0;0
108126;0;0
108127;2;7
108128;0;0
108129;12;0
108130;0;0
108131;0;0
108132;7;0
108133;0;0
108134;15;0
108135;0;0
108136;0;0
108137;2;7
108138;0;0
108139;12;0
108140;0;0
108141;0;0
108142;7;0
108143;0;0
108144;15;0
108145;0;0
108146;0;0
108147;2;7
108148;0;0
108149;12;0
108150;0;0
108151;0;0
108152;7;0
108153;0;0
108154;15;0
108155;0;0
108156;0;0
108157;2;7
108158;0;0
108159;12;0
108160;0;0
108161;0;0
108162;7;0
108163;0;0
108164;15;0
108165;0;0
108166;0;0
108167;2;7
108168;0;0
108169;12;0
108170;0;0
108171;0;0
108172;7;0
108173;0;0
108174;15;0
108175;0;0
108176;0;0
108177;2;7
108178;0;0
108179;12;0
108180;0;0
108181;0;0
108182;7;0
108183;0;0
108184;15;0
108185;0;0
108186;0;0
108187;2;7
108188;0;0
108189;12;0
108190;0;0
108191;0;0
108192;7;0
108193;0;0
108194;15;0
108195;0;0
108196;0;0
108197;2;7
108198;0;0
108199;12;0
108200;0;0
108201;0;0
108202;7;0
108203;0;0
108204;15;0
108205;0;0
108206;0;0
108207;2;7
108208;0;0
108209;12;0
108210;0;0
108211;8;0
108212;7;0
108213;0;0
108214;15;0
108215;0;0
108216;0;0
108217;2;7
108218;0;0
108219;12;0
108220;0;0
108221;0;0
108222;7;0
108223;0;0
108224;15;0
108225;0;0
108226;0;0
108227;2;7
108228;0;0
108229;12;0
108230;0;0
108231;0;0
108232;7;0
108233;0;0
108234;15;0
108235;0;0
108236;0;0
108237;2;7
108238;0;0
108239;12;0
108240;0;0
108241;0;0
108242;7;0
108243;0;0
108244;15;0
108245;0;0
108246;0;0
108247;2;7
108248;0;0
108249;12;0
108250;0;0
108251;0;0
108252;7;0
108253;0;0
108254;15;0
108255;0;0
108256;0;0
108257;2;7
108258;0;0
108259;12;0
108260;0;0
108261;0;0
108262;7;0
108263;0;0
108264;15;0
108265;0;0
108266;0;0
108267;2;7
108268;0;0
108269;12;0
108270;0;0
108271;0;0
108272;7;0
108273;0;0
108274;15;0
108275;0;0
108276;0;0
108277;2;7
108278;0;0
108279;12;0
108280;0;0
108281;0;0
108282;7;0
108283;0;0
108284;15;0
108285;0;0
108286;0;0
108287;2;7
108288;0;0
108289;12;0
108290;0;0
108291;0;0
108292;7;0
108293;0;0
108294;15;0
108295;0;0
108296;0;0
108297;2;7
108298;0;0
108299;12;0
108300;0;0
108301;0;0
108302;7;0
108303;0;0
108304;15;0
108305;0;0
108306;0;0
108307;2;7
108308;0;0
108309;12;0
108310;0;0
108311;8;0
108312;7;0
108313;0;0
108314;15;0
108315;0;0
108316;0;0
108317;2;7
108318;0;0
108319;12;0
108320;0;0
108321;0;0
108322;7;0
108323;0;0
108324;15;0
108325;0;0
108326;0;0
108327;2;7
108328;0;0
108329;12;0
108330;0;0
108331;0;0
108332;7;0
108333;0;0
108334;15;0
108335;0;0
108336;0;0
108337;2;7
108338;0;0
108339;12;0
108340;0;0
108341;0;0
108342;7;0
108343;0;0
108344;15;0
108345;0;0
108346;0;0
108347;2;7
108348;0;0
108349;12;0
108350;0;0
108351;0;0
108352;7;0
108353;0;0
108354;15;0
108355;0;0
108356;0;0
108357;2;7
108358;0;0
108359;12;0
108360;0;0
108361;0;0
108362;7;0
108363;0;0
108364;15;0
108365;0;0
108366;0;0
108367;2;7
108368;0;0
108369;12;0
108370;0;0
108371;0;0
108372;7;0
108373;0;0
108374;15;0
108375;0;0
108376;0;0
108377;2;7
108378;0;0
108379;12;0
108380;0;0
108381;0;0
108382;7;0
108383;0;0
108384;15;0
108385;0;0
108386;0;0
108387;2;7
108388;0;0
108389;12;0
108390;0;0
108391;0;0
108392;7;0
108393;0;0
108394;15;0
108395;0;0
108396;0;0
108397;2;7
108398;0;0
108399;12;0
108400;0;0
108401;0;0
108402;7;0
108403;0;0
108404;15;0
108405;0;0
108406;0;0
108407;2;7
108408;0;0
108409;12;0
108410;0;0
108411;8;0
108412;7;0
108413;0;0
108414;15;0
108415;0;0
108416;0;0
108417;2;7
108418;0;0
108419;12;0
108420;0;0
108421;0;0
108422;7;0
108423;0;0
108424;15;0
108425;0;0
108426;0;0
108427;2;7
108428;0;0
108429;12;0
108430;0;0
108431;0;0
108432;7;0
108433;0;0
108434;15;0
108435;0;0
108436;0;0
108437;2;7
108438;0;0
108439;12;0
108440;0;0
108441;0;0
108442;7;0
108443;0;0
108444;15;0
108445;0;0
108446;0;0
108447;2;7
108448;0;0
108449;12;0
108450;0;0
108451;0;0
108452;7;0
108453;0;0
108454;15;0
108455;0;0
108456;0;0
108457;2;7
108458;0;0
108459;12;0
108460;0;0
108461;0;0
108462;7;0
108463;0;0
108464;15;0
108465;0;0
108466;0;0
108467;2;7
108468;0;0
108469;12;0
108470;0;0
108471;0;0
108472;7;0
108473;0;0
108474;15;0
108475;0;0
108476;0;0
108477;2;7
108478;0;0
108479;12;0
108480;0;0
108481;0;0
108482;7;0
108483;0;0
108484;15;0
108485;0;0
108486;0;0
108487;2;7
108488;0;0
108489;12;0
108490;0;0
108491;0;0
108492;7;0
108493;0;0
108494;15;0
108495;0;0
108496;0;0
108497;2;7
108498;0;0
108499;12;0
108500;0;0
108501;0;0
108502;7;0
108503;0;0
108504;15;0
108505;0;0
108506;0;0
108507;2;7
108508;0;0
108509;12;0
108510;0;0
108511;8;0
108512;7;0
108513;0;0
108514;15;0
108515;0;0
108516;0;0
108517;2;7
108518;0;0
108519;12;0
108520;0;0
108521;0;0
108522;7;0
108523;0;0
108524;15;0
108525;0;0
108526;0;0
108527;2;7
108529;12;0
108530;0;0
108531;0;0
108532;7;0
108533;0;0
108534;15;0
108535;0;0
108536;0;0
108537;2;7
108538;0;0
108539;12;0
108540;0;0
108541;0;0
108542;7;0
108543;0;0
108544;15;0
108545;0;0
108546;0;0
108547;2;7
108548;0;0
108549;12;0
108550;0;0
108551;0;0
108552;7;0
108553;0;0
108554;15;0
108555;0;0
108556;0;0
108557;2;7
108558;0;0
108559;12;0
108560;0;0
108561;0;0
108562;7;0
108563;0;0
108564;15;0
108565;0;0
108566;0;0
108567;2;7
108568;0;0
108569;12;0
108570;0;0
108571;0;0
108572;7;0
108573;0;0
108574;15;0
108575;0;0
108576;0;0
108577;2;7
108578;0;0
108579;12;0
108580;0;0
108581;0;0
108582;7;0
108583;0;0
108584;15;0
108585;0;0
108586;0;0
108587;2;7
108588;0;0
108589;12;0
108590;0;0
108591;0;0
108592;7;0
108593;0;0
108594;15;0
108595;0;0
108596;0;0
108597;2;7
108598;0;0
108599;12;0
108600;0;0
108601;0;0
108602;7;0
108603;0;0
108604;15;0
108605;0;0
108606;0;0
108607;2;7
108608;0;0
108609;12;0
108610;0;0
108611;8;0
108612;7;0
108613;0;0
108614;15;0
108615;0;0
108616;0;0
108617;2;7
108618;0;0
108619;12;0
108620;0;0
108621;0;0
108622;7;0
108623;0;0
108624;15;0
108625;0;0
108626;0;0
108627;2;7
108628;0;0
108629;12;0
108630;0;0
108631;0;0
108632;7;0
108633;0;0
108634;15;0
108635;0;0
108636;0;0
108637;2;7
108638;0;0
108639;12;0
108640;0;0
108641;0;0
108642;7;0
108643;0;0
108644;15;0
108645;0;0
108646;0;0
108647;2;7
108648;0;0
108649;12;0
108650;0;0
108651;0;0
108652;7;0
108653;0;0
108654;15;0
108655;0;0
108656;0;0
108657;2;7
108658;0;0
108659;12;0
108660;0;0
108661;0;0
108662;7;0
108663;0;0
108664;15;0
108665;0;0
108666;0;0
108667;2;7
108668;0;0
108669;12;0
108670;0;0
108671;0;0
108672;7;0
108673;0;0
108674;15;0
108675;0;0
108676;0;0
108677;2;7
108678;0;0
108679;12;0
108680;0;0
108681;0;0
108682;7;0
108683;0;0
108684;15;0
108685;0;0
108686;0;0
108687;2;7
108688;0;0
108689;12;0
108690;0;0
108691;0;0
108692;7;0
108693;0;0
108694;15;0
108695;0;0
108696;0;0
108697;2;7
108698;0;0
108699;12;0
108700;0;0
108701;0;0
108702;7;0
108703;0;0
108704;15;0
108705;0;0
108706;0;0
108707;2;7
108708;0;0
108709;12;0
108710;0;0
108711;8;0
108712;7;0
108713;0;0
108714;15;0
108715;0;0
108716;0;0
108717;2;7
108718;0;0
108719;12;0
108720;0;0
108721;0;0
108722;7;0
108723;0;0
108724;15;0
108725;0;0
108726;0;0
108727;2;7
108728;0;0
108729;12;0
108730;0;0
108731;0;0
108732;7;0
108733;0;0
108734;15;0
108735;0;0
108736;0;0
108737;2;7
108738;0;0
108739;12;0
108740;0;0
108741;0;0
108742;7;0
108743;0;0
108744;15;0
108745;0;0
108746;0;0
108747;2;7
108748;0;0
108749;12;0
108750;0;0
108751;0;0
108752;7;0
108753;0;0
108754;15;0
108755;0;0
108756;0;0
108757;2;7
108758;0;0
108759;12;0
108760;0;0
108761;0;0
108762;7;0
108763;0;0
108764;15;0
108765;0;0
108766;0;0
108767;2;7
108768;0;0
108769;12;0
108770;0;0
108771;0;0
108772;7;0
108773;0;0
108774;15;0
108775;0;0
108776;0;0
108777;2;7
108778;0;0
108779;12;0
108780;0;0
108781;0;0
108782;7;0
108783;0;0
108784;15;0
108785;0;0
108786;0;0
108787;2;7
108788;0;0
108789;12;0
108790;0;0
108791;0;0
108792;7;0
108793;0;0
108794;15;0
108795;0;0
108796;0;0
108797;2;7
108798;0;0
108799;12;0
108800;0;0
108801;0;0
108802;7;0
108803;0;0
108804;15;0
108805;0;0
108806;0;0
108807;2;7
108808;0;0
108809;12;0
108810;0;0
108811;8;0
108812;7;0
108813;0;0
108814;15;0
108815;0;0
108816;0;0
108817;2;7
108818;0;0
108819;12;0
108820;0;0
108821;0;0
108822;7;0
108823;0;0
108824;15;0
108825;0;0
108826;0;0
108827;2;7
108828;0;0
108829;12;0
108830;0;0
108831;0;0
108832;7;0
108833;0;0
108834;15;0
108835;0;0
108836;0;0
108837;2;7
108838;0;0
108839;12;0
108840;0;0
108841;0;0
108842;7;0
108843;0;0
108844;15;0
108845;0;0
108846;0;0
108847;2;7
108848;0;0
108849;12;0
108850;0;0
108851;0;0
108852;7;0
108853;0;0
108854;15;0
108855;0;0
108856;0;0
108857;2;7
108858;0;0
108859;12;0
108860;0;0
108861;0;0
108862;7;0
108863;0;0
108864;15;0
108865;0;0
108866;0;0
108867;2;7
108868;0;0
108869;12;0
108870;0;0
108871;0;0
108872;7;0
108873;0;0
108874;15;0
108875;0;0
108876;0;0
108877;2;7
108878;0;0
108879;12;0
108880;0;0
108881;0;0
108882;7;0
108883;0;0
108884;15;0
108885;0;0
108886;0;0
108887;2;7
108888;0;0
108889;12;0
108890;0;0
108891;0;0
108892;7;0
108893;0;0
108894;15;0
108895;0;0
108896;0;0
108897;2;7
108898;0;0
108899;12;0
108900;0;0
108901;0;0
108902;7;0
108903;0;0
108904;15;0
108905;0;0
108906;0;0
108907;2;7
108908;0;0
108909;12;0
108910;0;0
108911;8;0
108912;7;0
108913;0;0
108914;15;0
108915;0;0
108916;0;0
108917;2;7
108918;0;0
108919;12;0
108920;0;0
108921;0;0
108922;7;0
108923;0;0
108924;15;0
108925;0;0
108926;0;0
108927;2;7
108928;0;0
108929;12;0
108930;0;0
108931;0;0
108932;7;0
108933;0;0
108934;15;0
108935;0;0
108936;0;0
108937;2;7
108938;0;0
108939;12;0
108940;0;0
108941;0;0
108942;7;0
108943;0;0
108944;15;0
108945;0;0
108946;0;0
108947;2;7
108948;0;0
108949;12;0
108950;0;0
108951;0;0
108952;7;0
108953;0;0
108954;15;0
108955;0;0
108956;0;0
108957;2;7
108958;0;0
108959;12;0
108960;0;0
108961;0;0
108962;7;0
108963;0;0
108964;15;0
108965;0;0
108966;0;0
108967;2;7
108968;0;0
108969;12;0
108970;0;0
108971;0;0
108972;7;0
108973;0;0
108974;15;0
108975;0;0
108976;0;0
108977;2;7
108981;0;0
108982;7;0
108983;0;0
108984;15;0
108985;0;0
108986;0;0
108987;2;7
108988;0;0
108989;12;0
108990;0;0
108991;0;0
108992;7;0
108993;0;0
108994;15;0
108995;0;0
108996;0;0
108997;2;7
108998;0;0
108999;12;0
109000;0;0
109001;0;0
109002;7;0
109003;0;0
109004;15;0
109005;0;0
109006;0;0
109007;2;7
109008;0;0
109009;12;0
109010;0;0
109011;8;0
109012;7;0
109013;0;0
109014;15;0
109015;0;0
109016;0;0
109017;2;7
109018;0;0
109019;12;0
109020;0;0
109021;0;0
109022;7;0
109023;0;0
109024;15;0
109025;0;0
109026;0;0
109027;2;7
109028;0;0
109029;12;0
109030;0;0
109031;0;0
109032;7;0
109033;0;0
109034;15;0
109035;0;0
109036;0;0
109037;2;7
109038;0;0
109039;12;0
109040;0;0
109041;0;0
109042;7;0
109043;0;0
109044;15;0
109045;0;0
109046;0;0
109047;2;7
109048;0;0
109049;12;0
109050;0;0
109051;0;0
109052;7;0
109053;0;0
109054;15;0
109055;0;0
109056;0;0
109057;2;7
109058;0;0
109059;12;0
109060;0;0
109061;0;0
109062;7;0
109063;0;0
109064;15;0
109065;0;0
109066;0;0
109067;2;7
109068;0;0
109069;12;0
109070;0;0
109071;0;0
109072;7;0
109073;0;0
109074;15;0
109075;0;0
109076;0;0
109077;2;7
109078;0;0
109079;12;0
109080;0;0
109081;0;0
109082;7;0
109083;0;0
109084;15;0
109085;0;0
109086;0;0
109087;2;7
109088;0;0
109089;12;0
109090;9;0
109091;0;0
109092;7;0
109093;0;0
109094;15;0
109095;0;0
109096;0;0
109097;2;7
109098;0;0
109099;12;0
109100;0;0
109101;0;0
109102;7;0
109103;0;0
109104;15;0
109105;0;0
109106;0;0
109107;2;7
109108;0;0
109109;12;0
109110;0;0
109111;8;0
109112;7;0
109113;0;0
109114;15;0
109115;0;0
109116;0;0
109117;2;7
109118;0;0
109119;12;0
109120;0;0
109121;0;0
109122;7;0
109123;0;0
109124;15;0
109125;0;0
109126;0;0
109127;2;7
109128;0;0
109129;12;0
109130;0;0
109131;0;0
109132;7;0
109133;0;0
109134;15;0
109135;0;0
109136;0;0
109137;2;7
109138;0;0
109139;12;0
109140;0;0
109141;0;0
109142;7;0
109143;0;0
109144;15;0
109145;0;0
109146;0;0
109147;2;7
109148;0;0
109149;12;0
109150;0;0
109151;0;0
109152;7;0
109153;0;0
109154;15;0
109155;0;0
109156;0;0
109157;2;7
109158;0;0
109159;12;0
109160;0;0
109161;0;0
109162;7;0
109163;0;0
109164;15;0
109165;0;0
109166;0;0
109167;2;7
109168;0;0
109169;12;0
109170;0;0
109171;0;0
109172;7;0
109173;0;0
109174;15;0
109175;0;0
109176;0;0
109177;2;7
109178;0;0
109179;12;0
109180;0;0
109181;0;0
109182;7;0
109183;0;0
109184;15;0
109185;0;0
109186;0;0
109187;2;7
109188;0;0
109189;12;0
109190;0;0
109191;0;0
109192;7;0
109193;0;0
109194;15;0
109195;0;0
109196;0;0
109197;2;7
109198;0;0
109199;12;0
109200;0;0
109201;0;0
109202;7;0
109203;0;0
109204;15;0
109205;0;0
109206;0;0
109207;2;7
109208;0;0
109209;12;0
109210;0;0
109211;8;0
109212;7;0
109213;0;0
109214;15;0
109215;0;0
109216;0;0
109217;2;7
109218;0;0
109219;12;0
109220;0;0
109221;0;0
109222;7;0
109223;0;0
109224;15;0
109225;0;0
109226;0;0
109227;2;7
109228;0;0
109229;12;0
109230;0;0
109231;0;0
109232;7;0
109233;0;0
109234;15;0
109235;0;0
109236;0;0
109237;2;7
109238;0;0
109239;12;0
109240;0;0
109241;0;0
109242;7;0
109243;0;0
109244;15;0
109245;0;0
109246;0;0
109247;2;7
109248;0;0
109249;12;0
109250;0;0
109251;0;0
109252;7;0
109253;0;0
109254;15;0
109255;0;0
109256;0;0
109257;2;7
109258;0;0
109259;12;0
109260;0;0
109261;0;0
109262;7;0
109263;0;0
109264;15;0
109265;0;0
109266;0;0
109267;2;7
109268;0;0
109269;12;0
109270;0;0
109271;0;0
109272;7;0
109273;0;0
109274;15;0
109275;0;0
109276;0;0
109277;2;7
109278;0;0
109279;12;0
109280;0;0
109281;0;0
109282;7;0
109283;0;0
109284;15;0
109285;0;0
109286;0;0
109287;2;7
109288;0;0
109289;12;0
109290;0;0
109291;0;0
109292;7;0
109293;0;0
109294;15;0
109295;0;0
109296;0;0
109297;2;7
109298;0;0
109299;12;0
109300;0;0
109301;0;0
109302;7;0
109303;0;0
109304;15;0
109305;0;0
109306;0;0
109307;2;7
109308;0;0
109309;12;0
109310;0;0
109311;8;0
109312;7;0
109313;0;0
109314;15;0
109315;0;0
109316;0;0
109317;2;7
109318;0;0
109319;12;0
109320;0;0
109321;0;0
109322;7;0
109323;0;0
109324;15;0
109325;0;0
109326;0;0
109327;2;7
109328;0;0
109329;12;0
109330;0;0
109331;0;0
109332;7;0
109333;0;0
109334;15;0
109335;0;0
109336;0;0
109337;2;7
109338;0;0
109339;12;0
109340;0;0
109341;0;0
109342;7;0
109343;0;0
109344;15;0
109345;0;0
109346;0;0
109347;2;7
109348;0;0
109349;12;0
109350;0;0
109351;0;0
109352;7;0
109353;0;0
109354;15;0
109355;0;0
109356;0;0
109357;2;7
109358;0;0
109359;12;0
109360;0;0
109361;0;0
109362;7;0
109363;0;0
109364;15;0
109365;0;0
109366;0;0
109367;2;7
109368;0;0
109369;12;0
109370;0;0
109371;0;0
109372;7;0
109373;0;0
109374;15;0
109375;0;0
109376;0;0
109377;2;7
109378;0;0
109379;12;0
109380;0;0
109381;0;0
109382;7;0
109383;0;0
109384;15;0
109385;0;0
109386;0;0
109387;2;7
109388;0;0
109389;12;0
109390;0;0
109391;0;0
109392;7;0
109393;0;0
109394;15;0
109395;0;0
109396;0;0
109397;2;7
109398;0;0
109399;12;0
109400;0;0
109401;0;0
109402;7;0
109403;0;0
109404;15;0
109405;0;0
109406;0;0
109407;2;7
109408;0;0
109409;12;0
109410;0;0
109411;8;0
109412;7;0
109413;0;0
109414;15;0
109415;0;0
109416;0;0
109417;2;7
109418;0;0
109419;12;0
109420;0;0
109421;0;0
109422;7;0
109423;0;0
109424;15;0
109425;0;0
109426;0;0
109427;2;7
109428;0;0
109429;12;0
109430;0;0
109431;0;0
109432;7;0
109433;0;0
109434;15;0
109435;0;0
109436;0;0
109437;2;7
109438;0;0
109439;12;0
109440;0;0
109441;0;0
109442;7;0
109443;0;0
109444;15;0
109445;0;0
109446;0;0
109447;2;7
109448;0;0
109449;12;0
109450;0;0
109451;0;0
109452;7;0
109453;0;0
109454;15;0
109455;0;0
109456;0;0
109457;2;7
109458;0;0
109459;12;0
109460;0;0
109461;0;0
109462;7;0
109463;0;0
109464;15;0
109465;0;0
109466;0;0
109467;2;7
109468;0;0
109469;12;0
109470;0;0
109471;0;0
109472;7;0
109473;0;0
109474;15;0
109475;0;0
109476;0;0
109477;2;7
109478;0;0
109479;12;0
109480;0;0
109481;0;0
109482;7;0
109483;0;0
109484;15;0
109485;0;0
109486;0;0
109487;2;7
109488;0;0
109489;12;0
109490;0;0
109491;0;0
109492;7;0
109493;0;0
109494;15;0
109495;0;0
109496;0;0
109497;2;7
109498;0;0
109499;12;0
109500;0;0
109501;0;0
109502;7;0
109503;0;0
109504;15;0
109505;0;0
109506;0;0
109507;2;7
109508;0;0
109509;12;0
109510;0;0
109511;8;0
109512;7;0
109513;0;0
109514;15;0
109515;0;0
109516;0;0
109517;2;7
109518;0;0
109519;12;0
109520;0;0
109521;0;0
109522;7;0
109523;0;0
109524;15;0
109525;0;0
109526;0;0
109527;2;7
109528;0;0
109529;12;0
109530;0;0
109531;0;0
109532;7;0
109533;0;0
109534;15;0
109535;0;0
109536;0;0
109537;2;7
109538;0;0
109539;12;0
109540;0;0
109541;0;0
109542;7;0
109543;0;0
109544;15;0
109545;0;0
109546;0;0
109547;2;7
109548;0;0
109549;12;0
109550;0;0
109551;0;0
109552;7;0
109553;0;0
109554;15;0
109555;0;0
109556;0;0
109557;2;7
109558;0;0
109559;12;0
109560;0;0
109561;0;0
109562;7;0
109563;0;0
109564;15;0
109565;0;0
109566;0;0
109567;2;7
109568;0;0
109569;12;0
109570;0;0
109571;0;0
109572;7;0
109573;0;0
109574;15;0
109575;0;0
109576;0;0
109577;2;7
109578;0;0
109579;12;0
109580;0;0
109581;0;0
109582;7;0
109583;0;0
109584;15;0
109585;0;0
109586;0;0
109587;2;7
109588;0;0
109589;12;0
109590;0;0
109591;0;0
109592;7;0
109593;0;0
109594;15;0
109595;0;0
109596;0;0
109597;2;7
109598;0;0
109599;12;0
109600;0;0
109601;0;0
109602;7;0
109603;0;0
109604;15;0
109605;0;0
109606;0;0
109607;2;7
109608;0;0
109609;12;0
109610;0;0
109611;8;0
109612;7;0
109613;0;0
109614;15;0
109615;0;0
109616;0;0
109617;2;7
109618;0;0
109619;12;0
109620;0;0
109621;0;0
109622;7;0
109623;0;0
109624;15;0
109625;0;0
109626;0;0
109627;2;7
109628;0;0
109629;12;0
109630;0;0
109631;0;0
109632;7;0
109633;0;0
109634;15;0
109635;0;0
109636;0;0
109637;2;7
109638;0;0
109639;12;0
109640;0;0
109641;0;0
109642;7;0
109643;0;0
109644;15;0
109645;0;0
109646;0;0
109647;2;7
109648;0;0
109649;12;0
109650;0;0
109651;0;0
109652;7;0
109653;0;0
109654;15;0
109655;0;0
109656;0;0
109657;2;7
109658;0;0
109659;12;0
109660;0;0
109661;0;0
109662;7;0
109663;0;0
109664;15;0
109665;0;0
109666;0;0
109667;2;7
109668;0;0
109669;12;0
109670;0;0
109671;0;0
109672;7;0
109673;0;0
109674;15;0
109675;0;0
109676;0;0
109677;2;7
109678;0;0
109679;12;0
109680;0;0
109681;0;0
109682;7;0
109683;0;0
109684;15;0
109685;0;0
109686;0;0
109687;2;7
109688;0;0
109689;12;0
109690;0;0
109691;0;0
109692;7;0
109693;0;0
109694;15;0
109695;0;0
109696;0;0
109697;2;7
109698;0;0
109699;12;0
109700;0;0
109701;0;0
109702;7;0
109703;0;0
109704;15;0
109705;0;0
109706;0;0
109707;2;7
109708;0;0
109709;12;0
109710;0;0
109711;8;0
109712;7;0
109713;0;0
109714;15;0
109715;0;0
109716;0;0
109717;2;7
109718;0;0
109719;12;0
109720;0;0
109721;0;0
109722;7;0
109723;0;0
109724;15;0
109725;0;0
109726;0;0
109727;2;7
109728;0;0
109729;12;0
109730;0;0
109731;0;0
109732;7;0
109733;0;0
109734;15;0
109735;0;0
109736;0;0
109737;2;7
109738;0;0
109739;12;0
109740;0;0
109741;0;0
109742;7;0
109743;0;0
109744;15;0
109745;0;0
109746;0;0
109747;2;7
109748;0;0
109749;12;0
109750;0;0
109751;0;0
109752;7;0
109753;0;0
109754;15;0
109755;0;0
109756;0;0
109757;2;7
109758;0;0
109759;12;0
109760;0;0
109761;0;0
109762;7;0
109763;0;0
109764;15;0
109765;0;0
109766;0;0
109767;2;7
109768;0;0
109769;12;0
109770;0;0
109771;0;0
109772;7;0
109773;0;0
109774;15;0
109775;0;0
109776;0;0
109777;2;7
109778;0;0
109779;12;0
109780;0;0
109781;0;0
109782;7;0
109783;0;0
109784;15;0
109785;0;0
109786;0;0
109787;2;7
109788;0;0
109789;12;0
109790;0;0
109791;0;0
109792;7;0
109793;0;0
109794;15;0
109795;0;0
109796;0;0
109797;2;7
109798;0;0
109799;12;0
109800;0;0
109801;0;0
109802;7;0
109803;0;0
109804;15;0
109805;0;0
109806;0;0
109807;2;7
109808;0;0
109809;12;0
109810;0;0
109811;8;0
109812;7;0
109813;0;0
109814;15;0
109815;0;0
109816;0;0
109817;2;7
109818;0;0
109819;12;0
109820;0;0
109821;0;0
109822;7;0
109823;0;0
109824;15;0
109825;0;0
109826;0;0
109827;2;7
109828;0;0
109829;12;0
109830;0;0
109831;0;0
109832;7;0
109833;0;0
109834;15;0
109835;0;0
109836;0;0
109837;2;7
109838;0;0
109839;12;0
109840;0;0
109841;0;0
109842;7;0
109843;0;0
109844;15;0
109845;0;0
109846;0;0
109847;2;7
109848;0;0
109849;12;0
109850;0;0
109851;0;0
109852;7;0
109853;0;0
109854;15;0
109855;0;0
109856;0;0
109857;2;7
109858;0;0
109859;12;0
109860;0;0
109861;0;0
109862;7;0
109863;0;0
109864;15;0
109865;0;0
109866;0;0
109867;2;7
109868;0;0
109869;12;0
109870;0;0
109871;0;0
109872;7;0
109873;0;0
109874;15;0
109875;0;0
109876;0;0
109877;2;7
109878;0;0
109879;12;0
109880;0;0
109881;0;0
109882;7;0
109883;0;0
109884;15;0
109885;0;0
109886;0;0
109887;2;7
109888;0;0
109889;12;0
109890;0;0
109891;0;0
109892;7;0
109893;0;0
109894;15;0
109895;0;0
109896;0;0
109897;2;7
109898;0;0
109899;12;0
109900;0;0
109901;0;0
109902;7;0
109903;0;0
109904;15;0
109905;0;0
109906;0;0
109907;2;7
109908;0;0
109909;12;0
109910;0;0
109911;8;0
109912;7;0
109913;0;0
109914;15;0
109915;0;0
109916;0;0
109917;2;7
109918;0;0
109919;12;0
109920;0;0
109921;0;0
109922;7;0
109923;0;0
109924;15;0
109925;0;0
109926;0;0
109927;2;7
109928;0;0
109929;12;0
109930;0;0
109931;0;0
109932;7;0
109933;0;0
109934;15;0
109935;0;0
109936;0;0
109937;2;7
109938;0;0
109939;12;0
109940;0;0
109941;0;0
109942;7;0
109943;0;0
109944;15;0
109945;0;0
109946;0;0
109947;2;7
109948;0;0
109949;12;0
109950;0;0
109951;0;0
109952;7;0
109953;0;0
109954;15;0
109955;0;0
109956;0;0
109957;2;7
109958;0;0
109959;12;0
109960;0;0
109961;0;0
109962;7;0
109963;0;0
109964;15;0
109965;0;0
109966;0;0
109967;2;7
109968;0;0
109969;12;0
109970;0;0
109971;0;0
109972;7;0
109973;0;0
109974;15;0
109975;0;0
109976;0;0
109977;2;7
109978;0;0
109979;12;0
109980;0;0
109981;0;0
109982;7;0
109983;0;0
109984;15;0
109985;0;0
109986;0;0
109987;2;7
109988;0;0
109989;12;0
109990;0;0
109991;0;0
109992;7;0
